rank,library,star
1,react,227345
2,vue,207675
3,bootstrap,169980
4,d3,108431
5,axios,105194
6,three.js,101690
7,angular,95676
8,font-awesome,73503
9,Chart.js,64345
10,socket.io,60899
11,redux,60788
12,echarts,60144
13,lodash.js,59622
14,jquery,59143
15,angular-loader,58851
16,semantic-ui,51094
17,animejs,49591
18,moment.js,47948
19,dayjs,46648
20,admin-lte,43902
21,pixi.js,43557
22,babel-standalone,43149
23,quill,43118
24,leaflet,40958
25,materialize,38860
26,phaser,36926
27,preact,36558
28,aspnet-signalr,35185
29,microsoft-signalr,35185
30,xls,34971
31,xlsx,34971
32,tesseract.js,34652
33,date-fns,34439
34,clipboard.js,33981
35,immutable,32922
36,marked,32796
37,material-design-lite,32269
38,html2canvas,30392
39,bodymovin,30338
40,lottie-web,30338
41,popper.js,29656
42,foundation,29652
43,layui,29457
44,Sortable,29411
45,jspdf,28997
46,uppy,28931
47,particles.js,28885
48,fabric.js,28707
49,vuex,28407
50,async,28147
51,backbone.js,28094
52,alpinejs,27926
53,underscore.js,27298
54,codemirror,26761
55,aos,26498
56,plyr,26346
57,nprogress,26057
58,modernizr,25630
59,feather-icons,24838
60,localforage,24730
61,core-js,24358
62,mdb-ui-kit,24157
63,hammer.js,24080
64,iview,23980
65,howler,23768
66,ramda,23756
67,highlight.js,23525
68,flv.js,22888
69,intro.js,22764
70,redux-saga,22536
71,driver.js,22443
72,sweetalert,22398
73,scrollReveal.js,22336
74,polymer,22041
75,fingerprintjs2,21740
76,FileSaver.js,21529
77,dash-core-components,21161
78,dash-html-components,21161
79,bluebird,20445
80,rough.js,19841
81,handsontable,19781
82,gsap,19508
83,darkreader,19414
84,reselect,19026
85,trix,18958
86,fastclick,18665
87,skrollr,18532
88,fullcalendar,18446
89,mo-js,18368
90,tensorflow,18353
91,KaTeX,18194
92,fuse.js,18065
93,dropzone,18058
94,cleave.js,17954
95,handlebars.js,17931
96,draggable,17889
97,redux-thunk,17764
98,lazysizes,17463
99,flux,17434
100,emotion-core,17410
101,velocity,17282
102,sweetalert2,17208
103,less.js,17003
104,vConsole,16746
105,matter-js,16619
106,superagent,16580
107,aframe,16576
108,mustache.js,16418
109,masonry,16390
110,flatpickr,16120
111,medium-editor,16041
112,pace,15678
113,vivus,15184
114,zepto,14996
115,q.js,14937
116,scrollmagic,14882
117,riot,14819
118,uuid,14515
119,paper.js,14425
120,showdown,14204
121,onnxruntime-web,14095
122,store.js,14017
123,mithril,13977
124,snap.svg,13935
125,jimp,13856
126,dompurify,13654
127,exceljs,13561
128,qrcodejs,13511
129,mui,13480
130,amazeui,13478
131,single-spa,13235
132,cropperjs,12989
133,shepherd,12988
134,redux-persist,12933
135,require.js,12930
136,iScroll,12876
137,smartcrop,12827
138,turbolinks,12727
139,color-thief,12453
140,PapaParse,12421
141,blockly,12381
142,FlexSearch,12320
143,interact.js,12294
144,workbox-sw,12269
145,prism,12230
146,antv-g2,12081
147,highcharts,11977
148,highmaps,11977
149,pell,11944
150,toastr.js,11942
151,tippy.js,11906
152,co,11873
153,card,11649
154,mousetrap,11647
155,pdfmake,11601
156,barba.js,11586
157,jsoneditor,11531
158,dexie,11419
159,konva,11345
160,respond.js,11332
161,ol3,11282
162,raphael,11263
163,jqueryui,11246
164,vega,11166
165,mapbox-gl,11055
166,jquery.isotope,11042
167,svg.js,11038
168,headroom,10856
169,muuri,10774
170,acorn,10473
171,falcor,10472
172,knockout,10448
173,dom-to-image,10315
174,chroma-js,10084
175,trianglify,10064
176,picturefill,9892
177,html5shiv,9881
178,protobufjs,9845
179,tween.js,9803
180,jszip,9743
181,jquery-mobile,9687
182,numeral.js,9645
183,c3,9337
184,spin.js,9299
185,colors,9299
186,webfont,9229
187,Turf.js,9200
188,is_js,9163
189,canvaskit-wasm,9110
190,UAParser.js,9081
191,jshint,8970
192,lunr.js,8908
193,jquery.imagesloaded,8879
194,onsen,8820
195,push.js,8767
196,jquery_lazyload,8758
197,javascript-state-machine,8689
198,htm,8673
199,readability,8670
200,offline-js,8657
201,nunjucks,8540
202,mqtt,8531
203,qs,8501
204,tether,8498
205,sockjs-client,8430
206,seajs,8289
207,two.js,8288
208,history,8284
209,file-uploader,8189
210,mediaelement,8185
211,EaselJS,8127
212,chai,8104
213,jsdiff,7972
214,mailcheck,7957
215,ethers,7879
216,danialfarid-angular-file-upload,7869
217,sentry-browser,7868
218,raven.js,7868
219,Ladda,7851
220,vis,7846
221,viewerjs,7805
222,progressbar.js,7793
223,markdown.js,7696
224,page.js,7677
225,dynamics.js,7572
226,tsparticles-engine,7523
227,flickity,7517
228,dat-gui,7468
229,qrcode,7426
230,dc,7419
231,jquery-infinitescroll,7406
232,datatables,7308
233,odometer.js,7302
234,es6-promise,7293
235,fancybox,7279
236,sjcl,7178
237,tempus-dominus,7153
238,jss,7070
239,screenfull.js,7059
240,esprima,7037
241,alasql,7007
242,awesomplete,6963
243,vex-js,6928
244,morris.js,6924
245,pdf-lib,6762
246,noty,6678
247,vue-multiselect,6665
248,jsencrypt,6645
249,bignumber.js,6644
250,zeroclipboard,6617
251,annyang,6597
252,gridstack.js,6551
253,flight,6532
254,rickshaw,6532
255,RecordRTC,6526
256,keymaster,6523
257,collect.js,6513
258,clmtrackr,6510
259,cash,6480
260,json5,6462
261,chance,6447
262,epub.js,6395
263,decimal.js,6348
264,notie,6312
265,sizzle,6282
266,js-yaml,6265
267,URI.js,6257
268,crossfilter,6222
269,heatmap.js,6214
270,choices.js,6125
271,lazy.js,6010
272,simplebar,5995
273,flot,5942
274,ractive.js,5939
275,holder,5837
276,billboard.js,5825
277,avalon.js,5799
278,redux-logger,5761
279,remarkable,5736
280,noUiSlider,5668
281,bitcoinjs-lib,5651
282,openpgp,5647
283,instantclick,5507
284,pako,5501
285,smooth-scroll,5488
286,bowser,5466
287,vanta,5461
288,jsbarcode,5450
289,seamless-immutable,5370
290,gl-matrix,5361
291,reflux,5361
292,tui-chart,5340
293,lightgallery-js,5302
294,froala-editor,5271
295,js-xss,5196
296,hogan.js,5141
297,tinycon,5109
298,autosize.js,5094
299,dashjs,5090
300,tinycolor,5052
301,bootbox.js,5041
302,quagga,5034
303,dot,5010
304,soundmanager2,4975
305,autotrack,4928
306,flexslider,4918
307,imask,4906
308,html5-qrcode,4891
309,google-closure-library,4876
310,UpUp,4872
311,opal,4825
312,big.js,4817
313,exif-js,4812
314,pegjs,4807
315,globalize,4797
316,jsondiffpatch,4782
317,analytics.js,4770
318,gif.js,4768
319,pubsub-js,4765
320,wretch,4758
321,squire-rte,4753
322,move.js,4720
323,cannon.js,4678
324,topojson,4660
325,hellojs,4633
326,elfinder,4630
327,jointjs,4618
328,vibrant.js,4612
329,sugar,4533
330,mixitup,4519
331,sir-trevor-js,4511
332,prop-types,4476
333,emojione,4458
334,blueimp-load-image,4449
335,SoundJS,4431
336,opentype.js,4430
337,json-editor,4421
338,stroll.js,4356
339,flexibility,4327
340,css-element-queries,4270
341,alertify.js,4258
342,epiceditor,4246
343,reconnecting-websocket,4214
344,hopscotch,4193
345,amplitudejs,4177
346,recorderjs,4162
347,headjs,4160
348,packery,4127
349,yui,4121
350,sketch.js,4090
351,openlocationcode,4057
352,body-scroll-lock,4041
353,react-ace,4037
354,messenger,4027
355,kineticjs,3980
356,stacktrace.js,3974
357,pulltorefreshjs,3972
358,ScrollTrigger,3954
359,leaflet.markercluster,3938
360,device.js,3937
361,AniJS,3911
362,fuzzysort,3905
363,webcomponentsjs,3874
364,draggabilly,3856
365,vanilla-tilt,3850
366,imager.js,3840
367,prefixfree,3827
368,moment-timezone,3820
369,jquery-timeago,3817
370,docute,3804
371,overlayscrollbars,3800
372,datamaps,3780
373,tabletop.js,3775
374,sanitize-html,3769
375,blueimp-gallery,3747
376,polyglot.js,3698
377,basicscroll,3630
378,enquire.js,3626
379,rsvp,3615
380,webrtc-adapter,3614
381,voca,3606
382,tweenjs,3556
383,camanjs,3552
384,incremental-dom,3536
385,prototype,3535
386,outdated-browser,3531
387,micromodal,3529
388,instafeed.js,3504
389,node-waves,3476
390,when,3436
391,redom,3419
392,simple-statistics,3384
393,underscore.string,3369
394,basket.js,3361
395,wysihtml,3358
396,smooth-scrollbar,3311
397,scrollmonitor,3297
398,xregexp,3293
399,background-check,3268
400,jsrsasign,3249
401,rivets,3224
402,keypress,3185
403,dygraph,3169
404,feature.js,3168
405,EventEmitter,3124
406,xdomain,3120
407,swig,3107
408,processing.js,3091
409,bootstrap-calendar,3023
410,sammy.js,2987
411,eventproxy,2965
412,plottable.js,2963
413,script.js,2947
414,reqwest,2937
415,dustjs-linkedin,2912
416,rome,2912
417,gss-engine,2867
418,mootools,2646
419,yepnope,2514
420,labjs,2278
421,spf,2227
422,pusher,2098
423,ifvisible,1954
424,mapbox.js,1918
425,ink,1897
426,visibility.js,1824
427,jquery-tools,1797
428,dojo,1556
429,jit,1513
430,amplifyjs,1447
431,chartist,70
432,next,0
433,vue2,0
434,boomerangjs,0
435,svelte,0
436,google_maps,0
437,extjs,0
438,gifshot,0
439,emberjs,0
